import pandas as pd
import random

# Example sentences for positive, negative, and neutral reviews
review_samples = [
    "I absolutely loved this movie!",
    "The acting was fantastic and the story was gripping.",
    "An amazing experience from start to finish.",
    "I didn't enjoy the plot, it was too predictable.",
    "The film was boring and too long.",
    "Terrible movie, I walked out halfway.",
    "It was okay, not the best but still enjoyable.",
    "I highly recommend this film to everyone.",
    "The visuals were stunning but the story lacked depth.",
    "A masterpiece! One of the best movies I've seen.",
    "Mediocre film, I expected more from the director.",
    "Hilarious and entertaining, perfect for a night out.",
    "Confusing storyline, I couldn't follow what was happening.",
    "Emotional and touching, brought tears to my eyes.",
    "The soundtrack was amazing, but the plot was weak."
]

# Generate 100 pseudo reviews (1-3 sentences per review)
reviews = []
for _ in range(100):
    # Randomly pick 1-3 sentences for each review
    review_text = " ".join(random.sample(review_samples, k=random.randint(1, 3)))
    reviews.append(review_text)

# Create DataFrame with 'text' and empty 'sentiment'
pseudo_df = pd.DataFrame({
    "text": reviews,
    "sentiment": [""] * len(reviews)  # leave sentiment empty
})

# Save to CSV
pseudo_df.to_csv("pseudo_movie_reviews.csv", index=False)

print(pseudo_df.head())
